,Name,Code,ICAO
0,21 Air,2I,CSB
1,247 Aviation,,EMC
2,2Excel Aviation,,BRO
3,4 Airways,,DAK
4,40-Mile Air,Q5,MLA
5,748 Air Services,FE,IHO
6,9 Air,AQ,JYH
7,Abakan Air,S5,NKP
8,ABS Jets,,ABP
9,Abu Dhabi Aviation,,BAR
10,ABX Air,GB,ABX
11,Acass Ireland,,SON
12,Advanced Air,AN,WSN
13,Aegean Airlines,A3,AEE
14,Aer Lingus,EI,EIN
15,Aer Lingus UK,EG,EUK
16,AerCaribe,JK,ACL
17,Aero,5E,BLK
18,Aero,N2,NIG
19,Aero Asahi Corporation,,AKF
20,Aero Charter,,GLT
21,Aero Charter and Transport,,CTA
22,Aero Dili,8G,DTL
23,Aero FlightOps UK,FO,UKA
24,Aero Guernsey,,AEO
25,Aero K,RF,EOK
26,Aero Mongolia,M0,MNG
27,Aero Nomad,KA,ANK
28,Aero Sotravia,,ASR
29,Aero Ways,,TKK
30,Aero-Beta Flight Training,,ABA
31,Aero-Dienst,,ADN
32,Aeroavila Transortes Aereos,,KKA
33,Aeroflot,SU,AFL
34,AeroGuard Flight Training Center,,ASI
35,Aeroitalia,XZ,AEZ
36,Aerojet Tomza,,EZI
37,Aerolineas Argentinas,AR,ARG
38,Aerolineas Ejecutivas,,LET
39,Aerolineas Sosa,P4,NSO
40,Aerolink Uganda,A8,XAU
41,AeroLogic,3S,BOX
42,Aeromas,UY,MSM
43,Aeromexico,AM,AMX
44,Aeromexico Connect,5D,SLI
45,Aeronaves TSM,,VTM
46,Aeropartner,,DFC
47,Aeropyrenees,,EAP
48,Aeroregional,6G,RER
49,Aeroservicios Avila,,VEA
50,Aeroservicios de la Costa,,TAA
51,Aerostan,KW,BSC
52,Aerosucre,A4,KRE
53,Aerosul Linhas Aereas,,ASO
54,Aerotec,,AEP
55,Aerotours,,ATU
56,Aerotranscargo,F5,ATG
57,AeroUnion,6R,TNO
58,Aerovias DAP,V5,DAP
59,Aerovis Airlines,,VIZ
60,Aeroways,,MCK
61,Aerus,ZV,RFD
62,AF-Aviation,,AFF
63,Africa Airlines,,AAT
64,Africa Charter Airline,,FSK
65,Africa World Airlines,AW,AFW
66,African Express Airways,XU,AXK
67,Afrijet,J7,ABS
68,Afriqiyah Airways,8U,AAW
69,Aims Community College,,RTY
70,Air 1st Aviation,,RUF
71,Air Adelphi,,MUS
72,Air Albania,ZB,ABN
73,Air Algerie,AH,DAH
74,Air Alliance,,AYY
75,Air Alsie,6I,MMD
76,Air Anka,6K,TAH
77,Air Arabia,G9,ABY
78,Air Arabia Abu Dhabi,3L,ADY
79,Air Arabia Egypt,E5,RBG
80,Air Arabia Maroc,3O,MAC
81,Air Astana,KC,KZR
82,Air Astra,2A,AWA
83,Air Atlanta Europe,CT,AAE
84,Air Atlanta Icelandic,CC,ABD
85,Air Austral,UU,REU
86,Air Baltic,BT,BTI
87,Air Belgium,KF,ABB
88,Air Bohemia,,BOH
89,Air Borealis,,LBR
90,Air Botswana,BP,BOT
91,Air Burkina,2J,VBW
92,Air Busan,BX,ABL
93,Air Cairo,SM,MSC
94,Air Caledonie,TY,TPC
95,Air Canada,AC,ACA
96,Air Canada Rouge,RV,ROU
97,Air Caraibes,TX,FWI
98,Air Caraïbes Atlantique,,CAJ
99,Air Care Alliance,,CMF
100,Air Cargo Carriers,2Q,SNC
101,Air Central,GI,LHA
102,Air Century,Y2,CEY
103,Air Changan,9H,CGN
104,Air Charity Network,,NGF
105,Air Charter Scotland,,EDC
106,Air Charter Scotland Europe,,SCO
107,Air Charters Europe,,AGR
108,Air Chathams,3C,CVA
109,Air China,CA,CCA
110,Air China Cargo,,CAO
111,Air China Inner Mongolia,,CNM
112,Air Class,,QCL
113,Air Corporate,,CPV
114,Air Corsica,XK,CCM
115,Air Cote d'Ivoire,HF,VRE
116,Air Creebec,YN,CRQ
117,Air Deccan,,DKN
118,Air Dilijans,RM,NGT
119,Air Djibouti,DJ,DJB
120,Air Do,HD,ADO
121,Air Dolomiti,EN,DLA
122,Air Eagle,,EPE
123,Air Europa,UX,AEA
124,Air Europa Express,X5,OVA
125,Air Excel,,XLL
126,Air Falcon,FS,FPK
127,Air Flamenco,F4,WAF
128,Air France,AF,AFR
129,Air France Hop,A5,HOP
130,Air Ghana,,GHN
131,Air Greenland,GL,GRL
132,Air Hong Kong,LD,AHK
133,Air Horizont,HT,HAT
134,Air Incheon,KJ,AIH
135,Air India,AI,AIC
136,Air India Express,IX,AXB
137,Air Inuit,3H,AIE
138,Air Japan,NQ,AJX
139,Air Key West,,KWX
140,Air Kiribati,IK,AKL
141,Air Koryo,JS,KOR
142,Air Leisure,AL,ALD
143,Air Liaison,DU,LSJ
144,Air Libya,7I,TLR
145,Air Loyaute,,RLY
146,Air Macau,NX,AMU
147,Air Macran,,AMH
148,Air Madagascar,MD,MDG
149,Air Manas,ZM,MBB
150,Air Mauritius,MK,MAU
151,Air Mediterranean,MV,MAR
152,Air Methods,,LIF
153,Air Moana,NM,NTR
154,Air Montenegro,4O,MNE
155,Air Mountain,,AMT
156,Air New Zealand,NZ,ANZ
157,Air Niugini,PX,ANG
158,Air North,4N,ANT
159,Air Nostrum,YW,ANE
160,Air Nunavut,,BFF
161,Air Ocean Maroc,,AOM
162,Air Panama,7P,PST
163,Air Peace,P4,APK
164,Air Premia,YP,APZ
165,Air Rarotonga,GZ,RAR
166,Air Safaris,,SRI
167,Air Saint-Pierre,PJ,SPM
168,Air Samarkand,9S,UZS
169,Air Senegal,HC,SZN
170,Air Seoul,RS,ASV
171,Air Seychelles,HM,SEY
172,Air Sphinx,,ASD
173,Air Spray,,ASB
174,Air Sunshine,,RSI
175,Air Tahiti,VT,VTA
176,Air Tahiti Nui,TN,THT
177,Air Tanzania,TC,ATC
178,Air Taxi & Charter International,,IBJ
179,Air Tetiaroa,,TOA
180,Air Thanlwin,ST,RTL
181,Air Tindi,8T,TIN
182,Air Transat,TS,TSC
183,Air Transport Europe,,EAT
184,Air Transport International,8C,ATN
185,Air Travel,A6,OTC
186,Air Urga,3N,URG
187,Air Vanuatu,NF,AVN
188,Air Volta,,VLB
189,Air Wisconsin,ZW,AWI
190,Air X Charter,,AXY
191,Air Zimbabwe,UM,AZW
192,Air-Glaciers,,AGV
193,Air-Taxi Europe,,TWG
194,Air1Air,,INA
195,Air65 Aviation,,FGB
196,AirACT,9T,RUN
197,AirAsia,AK,AXM
198,AirAsia Cambodia,KT,CAM
199,AirAsia X,D7,XAX
200,AirBlue,PA,ABQ
201,AirBridgeCargo Airlines,RU,ABW
202,Airbus,,AIB
203,Airbus Beluga Transport,,BCO
204,Airbus Transport International,4Y,BGA
205,Aircalin,SB,ACI
206,AirConnect,KS,KON
207,Aircraft Management Group,,RVJ
208,Aireon Canada,,AEN
209,Airest,,AEG
210,AirExplore,ED,AXE
211,Airfast Indonesia,FS,AFE
212,AirGO Private Airline,,XGO
213,Airhub Airlines,RE,GJM
214,Airkenya Express,P2,XAK
215,Airlec Air Espace,,ARL
216,Airlift,,ALI
217,Airlift International,,AIR
218,Airlink,,JAR
219,Airlink,4Z,LNK
220,AirMaster,MR,RMX
221,Airmax,,MMX
222,AirNet,,USC
223,Airnorth,TL,ANO
224,Airpac Airlines,,APC
225,AirPink,,PNK
226,AirSERBIA,JU,ASL
227,AirSF Flight Services,,XSN
228,AirShare,,XSR
229,AirSial,PF,SIF
230,AirSmart,,XSM
231,AirSprint,,ASP
232,Airstream,,AQS
233,AirSWIFT,T6,ATX
234,AirTanker,9L,TOW
235,Airtask,,DCT
236,AirTraffic,,ATY
237,Airwaze,,WZE
238,Airwork,,AWK
239,AIS Airlines,,PNX
240,Aitheras Aviation Group,,PXG
241,AIX Connect,I5,IAD
242,AJet,VF,TKJ
243,Akasa Air,QP,AKJ
244,Al-Atheer Aviation,,ATE
245,Alante Air Charter,,SVL
246,Alaska Airlines,AS,ASA
247,Alaska Central Express,KO,AER
248,AlbaStar,,LAV
249,Albatros Airlines,G0,GAL
250,Albawings,2B,AWT
251,Albinati Aeronautics,,LUC
252,Albinati Aviation,,ULC
253,Alexandria Airlines,DQ,KHH
254,Alexjets San Marino,,AXJ
255,Alfa Airlines,5E,AAJ
256,Algonquin Airlink,,FSY
257,Alidaunia,D4,LID
258,Aliserio,,TJD
259,ALK Airlines,,VBB
260,Alkan Air,,ALN
261,Alkan Air,,AKN
262,All Nippon Airways,NH,ANA
263,Allegiant Air,G4,AAY
264,Alliance Air,9I,LLR
265,Alliance Airlines,QQ,UTY
266,Alliance Executive Jets,,ALE
267,Allied Air,4W,AJK
268,AlMasria Universal Airlines,UJ,LMU
269,Aloha Air Cargo,KH,AAH
270,AlpAvia,AL,APP
271,Alpha Aviation,,AAO
272,Alphaland Aviation,,BIC
273,AlphaSky,AS,JAG
274,Alpi Jets,,ALX
275,Alpine Air Express,5A,AIP
276,Alpine Flightservice,,FSE
277,Alrosa,6R,DRU
278,Altagna,,AGH
279,Altius Aviation,,STY
280,Amakusa Airlines,MZ,AHX
281,AMC Airlines,,AMV
282,AMC Aviation,,AMQ
283,Amelia,8R,AIA
284,Amelia International,NL,AEH
285,American Air Charter,,GTW
286,American Airlines,AA,AAL
287,American Jet,,AJB
288,American Jet International,,SCM
289,Ameriflight,A8,AMF
290,Amerijet International,M6,AJT
291,Ameristar,7Z,AJI
292,AMREF Flying Doctors,,FDS
293,AMS Airlines,,GEO
294,ANA Wings,EH,AKX
295,Anap Jets,,AJP
296,Anderson Air,,ADS
297,Andes Lineas Aereas,O4,ANS
298,Angara Airlines,,AGU
299,Anguilla Air Services,Q3,AXL
300,Animawings,A2,AWG
301,Antonov Airlines,,ADB
302,APG Airlines,GP,RIV
303,Arajet,DM,DWI
304,Arc en Ciel,,JMS
305,Archer Air,,AXR
306,Arcus Air,,AZE
307,Argentina - Air Force,,FAG
308,Ariana Afghan Airlines,FG,AFG
309,Ariella,EL,RIE
310,Arik Air,W3,ARA
311,Arkhangelsk Airlines,,OAO
312,Arkia Israeli Airlines,IZ,AIZ
313,Armenia Airways,6A,AMW
314,Armenian Airlines,JI,AAG
315,Aruba Airlines,AG,ARU
316,ASAS Linhas Aereas,,CEU
317,Ascend Airways,,SYG
318,ASG Business Aviation,,ESW
319,Asia Cargo Airlines,GM,TMG
320,Asia Pacific Airlines,P9,MGE
321,Asia Sky Lines,,LIC
322,Asia Union Airlines,,AUV
323,Asian Express Airlines,RS,TXP
324,Asian Express General Aviation Wuxi,,WUA
325,Asiana Airlines,OZ,AAR
326,Asky Airlines,KP,SKK
327,ASL Airlines,,ABR
328,ASL Airlines Australia,PH,SFZ
329,ASL Airlines Belgium,3V,TAY
330,ASL Airlines France,5O,FPO
331,ASL Airlines UK,,ABV
332,Asta Linhas Aereas,0A,SUL
333,Astonjet,,AJD
334,Astonjet,,ASJ
335,Astral Aviation,8V,ACP
336,ATA Airlines,I3,TBZ
337,ATI Jet,,CYO
338,Atlantic Airways,RC,FLI
339,Atlas Air,5Y,GTI
340,Atlas Air Service,,ATL
341,ATP Flight School,,CXK
342,ATR,,EVX
343,Atran,V8,VAS
344,Auckland Rescue Helicopter,,WPR
345,Auric Air,UI,AUK
346,Aurigny Air Services,GR,AUR
347,Aurora,HZ,SHU
348,Australia - Customs,,CUS
349,Australia - Federal Police,,FPL
350,Australia - Royal Australian Air Force,,ASY
351,Austria - Air Force,,ASF
352,Austrian Airlines,OS,AUA
353,Av8Jet,,AJO
354,AVA Airlines,,AXV
355,Avalair Aircraft Management,,ARR
356,Avanti Air,,ATV
357,Avcenter,,TTE
358,Avcon Jet,,AOJ
359,Avcon Jet Malta,,VCJ
360,Avcon Jet San Marino,,VAJ
361,Avelo Airlines,XP,VXP
362,Avia Traffic,YK,AVJ
363,Aviacon Zitotrans,ZR,AZS
364,Avianca,AV,AVA
365,Avianca Cargo,QT,TPA
366,Avianca Costa Rica,LR,LRC
367,Avianca Ecuador,2K,GLG
368,Avianca El Salvador,TA,TAI
369,Avianca Express,EX,AVR
370,Avianca Guatemala,GU,GUG
371,Aviastar,,VIT
372,Aviastar-TU,4B,TUP
373,Aviation Advisor,,LKF
374,Aviation Horizons,ZS,HZS
375,Aviator College,,WCP
376,Aviatsa,,VVT
377,Avincis,,INR
378,Avincis Aviation Italia,,ELH
379,Avincis Aviation Norway,,BNO
380,Avincis Aviation Portugal,,BBO
381,Avincis Aviation Sweden,,DFL
382,Avion Express,X9,NVD
383,Avion Express Malta,4X,MLH
384,Avionord,,VND
385,Avior Airlines,9V,ROI
386,Aviostart,,VSR
387,AWA,,WEY
388,Awesome Cargo,A7,WIN
389,AXIS Aviation,,BQA
390,Axis Aviation San Marino,,AXS
391,Azerbaijan Airlines,J2,AHY
392,Azimut,,MOM
393,Azimuth,A4,AZO
394,Azman Air,ZU,AZM
395,Azores Airlines,S4,RZO
396,Aztec Airways,AJ,AZY
397,Azul Conecta,2F,ACN
398,Azul Linhas Aereas,AD,AZU
399,Azur Air,ZF,AZV
400,B.J. Aviation,,JSG
401,BA CityFlyer,CJ,CFE
402,BA Euroflyer,A0,EFW
403,Babcock,,RHD
404,Babcock MCS France,,PTH
405,Backcountry Aviation,,SQH
406,Baden Aircraft Operations,,BAO
407,Badr Airlines,J4,BDR
408,BAe Systems,,BAE
409,BAe Systems Marine,,VSB
410,Bahamasair,UP,BHS
411,Bairline,,BRJ
412,Baker Aviation,,KOW
413,Bamboo Airways,QH,BAV
414,Bangkok Airways,PG,BKP
415,BankAir,,BKA
416,Bar XH Air,,BXH
417,Baron Aviation Services,,BVN
418,Bassaka Air,5B,BSX
419,Batik Air,ID,BTK
420,Batik Air Malaysia,OD,MXD
421,BBN Airlines,B5,BBT
422,BBN Airlines Indonesia,7B,BBL
423,Bearskin Airlines,JV,BLS
424,Bees Airlines,BS,BES
425,Beijing Airlines,,BJN
426,Bel Air Aviation,,BBX
427,Belavia,B2,BRU
428,Belgium - Air Force,,BAF
429,Belgium - Coast Guard,,BCG
430,Belgium - Gendarmerie,,GDB
431,Belgium - Navy,,NYB
432,BellAir,,TCN
433,Bemidji Airlines,CH,BMJ
434,Beond,B4,BYD
435,Bering Air,8E,BRG
436,Berjaya Air,J8,BVT
437,BermudAir,2T,BMA
438,Berniq Airways,NB,BNL
439,Berry Aviation,,BYA
440,Bestfly Aruba,,BFY
441,Bestfly Cabo Verde,3B,BCV
442,BH Air,8H,BGH
443,Bhutan Airlines,B3,BTN
444,Big Bend Community College,,BGB
445,Bighorn Airways,,BHR
446,Biman Bangladesh Airlines,BG,BBC
447,BinAir,,BID
448,Binani Air,,BGL
449,Binter Canarias,NT,IBB
450,Bioflight,,BIO
451,Blackbird Air,,BBB
452,Blessings Aviation,,TJJ
453,Blue Bird Aviation,,BLB
454,Blue Dart Aviation,BZ,BDA
455,Blue Islands,SI,BCI
456,Blue Square Aviation,,BSG
457,Bluebird Airways,BZ,BBG
458,Bluebird Aviation,,BBZ
459,Bluebird Nordic,BO,BBD
460,Bluesky Airways,,BSF
461,BlueSky Aviation,,SBK
462,Boeing,,BOE
463,Boliviana de Aviacion,OB,BOV
464,Bombardier,,BBA
465,Bonza,AB,BNZ
466,Bookajet,,BOO
467,Boutique Air,4B,BTQ
468,BRA,TF,BRX
469,Braathens International Airways,TT,BIX
470,Braspress Air Cargo,,BPC
471,Bravo Airways,,BAY
472,Brazil - Air Force,,BRS
473,Brazil - Army,,EXB
474,Brazil - Navy,,MBR
475,Breeze Airways,MX,MXY
476,Bridger Aerospace,,BGR
477,Bridges Air Cargo,5B,BRD
478,Brilliant Jet,,TXJ
479,Bristow Helicopters,,BHL
480,Bristow Nigeria,,BHN
481,Bristow Norway,,NOR
482,Bristow US,,BTZ
483,British Airways,BA,BAW
484,British Airways Shuttle,,SHT
485,British International Helicopters,,BRT
486,Bromma Air Maintenance,,CFL
487,Brussels Airlines,SN,BEL
488,Budapest Aircraft Service,RP,BPS
489,Buddha Air,U4,BHA
490,Budget Lines,BD,BGN
491,Buffalo Airways,J0,BFL
492,Bul Air,LB,BVL
493,Bulgaria - Air Force,,AFB
494,Bulgaria - Government,,BGF
495,Bulgaria Air,FB,LZB
496,Buraq Air,UZ,BRQ
497,Burkina Faso - Government,,BFA
498,Business Aviation Asia,UN,UNA
499,Business Wings,,JMP
500,Buzz,RR,RYS
501,BySky,,BYS
502,C&M Airways,,RWG
503,CAA,BU,DBP
504,Cabo Verde Airlines,VR,TCV
505,CAE,,CSR
506,CAE,,OXF
507,Caicos Express Airways,9Q,CXE
508,Calm Air,MO,CAV
509,Calstar,,CMD
510,Camair-Co,QC,CRC
511,Cambodia Airways,KR,KME
512,Cambodia Angkor Air,K6,KHV
513,CAMEX Adria Airlines,,CMM
514,Camex Airlines,Z7,CMS
515,Canada - Coast Guard,,CTG
516,Canada - Department of Transport,,TGO
517,Canada - Ontario Ministry of Natural Resources,,ONT
518,Canada - Royal Canadian Air Force,,CFC
519,Canada - Royal Canadian Mounted Police,,SST
520,Canada - Saskatchewan Air Ambulance Service,,SLG
521,Canadian Airways Congo,,TWC
522,Canadian North,5T,AKT
523,Canair,,RSC
524,CanaryFly,PM,CNF
525,Canavia,,CNA
526,Canlink Aviation,,MFC
527,CanWest Air,,CWA
528,Cape Air,9K,KAP
529,Capital Air Ambulance,,EGL
530,Capital Airlines,JD,CBJ
531,Capital City Air Carriers,,CCQ
532,Cardig Air,7D,CAD
533,CareFlight,,CFH
534,Cargo Air,,CGF
535,Cargo Three,C3,CTW
536,Cargojet Airways,W8,CJT
537,Cargolux,CV,CLX
538,Cargolux Italia,C8,ICV
539,Caribbean Airlines,BW,BWA
540,Carlisle Air Group,,CCK
541,Carpatair,V3,KRP
542,Carson Air,,CRN
543,Caspian Airlines,RV,CPN
544,Castle Aviation,,CSJ
545,Cat Aviation,,CAZ
546,Cathay Pacific,CX,CPA
547,Catreus,,VCG
548,Cavok Air,,CVK
549,Cayman Airways,KX,CAY
550,CB SkyShare,,CBC
551,Cebgo,DG,SRQ
552,Cebu Pacific,5J,CEB
553,Ceiba Intercontinental,,CEL
554,CemAir,5Z,KEM
555,Centene Management Company,,TMP
556,Central Air Southwest,,CTL
557,Central Airlines,I9,HLF
558,Central Mountain Air,9M,GLR
559,Centreline,,CLF
560,Cerium Air,,CAQ
561,Chabahar Airlines,,IRU
562,Chair Airlines,GM,GSW
563,Chalair Aviation,CE,CLG
564,Challenge Air Cargo,X6,CHZ
565,Challenge Airlines BE,X7,CHG
566,Challenge Airlines IL,5C,ICL
567,Cham Wings Airlines,,SAW
568,Charter Jets,,LTC
569,Chartright Air,,HRT
570,CHC Helicopter,,HMB
571,CHC Helicopters Netherlands,,HNL
572,CHC Helicopters Nigeria,,ATQ
573,CHC Helikopter Service,,HKS
574,CHC International,,GCY
575,Chengdu Airlines,EU,UEA
576,Chervon,,GLH
577,Chicago Jet Group,,WDY
578,China - Air Force,,CKJ
579,China - Civil Aviation Administration,,CFI
580,China Airlines,CI,CAL
581,China Cargo Airlines,CK,CKK
582,China Eastern Airlines,MU,CES
583,China Express Airlines,G5,HXA
584,China Postal Airlines,CF,CYZ
585,China Southern Airlines,CZ,CSN
586,China Southern Cargo,,CSG
587,China United Airlines,KN,CUA
588,Chodang University,,CDQ
589,Chongqing Airlines,OQ,CQN
590,Chrono Aviation,MB,NDL
591,Chrono Jet,MB,MBK
592,Cinnamon Air,C7,CIN
593,Circadian Aviation,,CYC
594,CITIC Offshore Helicopter,,CHC
595,Citilink,QG,CTV
596,City Airlines,VL,LHX
597,Cityjet,WX,BCY
598,Civil Air Patrol,,CAP
599,Class Aviation,,DUC
600,Clic,VE,EFY
601,ClipperJet,,ORO
602,CM Airlines,H5,OMT
603,CMA CGM AirCargo,2C,CMA
604,Coastal Aviation,CQ,CSV
605,Cobalt Air,CO,FCB
606,Cobham Aviation Services Australia,,NJS
607,Colombia - Air Force,,FAC
608,Colorful Guizhou Airlines,GY,CGZ
609,Comlux,,CLA
610,Comlux Aruba,CS,CXB
611,Comlux Kazakhstan,,KAZ
612,Comlux Malta,,MLM
613,CommuteAir,C5,UCA
614,Compagnia Aeronautica Italiana,,CPI
615,Compass Cargo Airlines,HQ,ADZ
616,Conair,,FGD
617,Condor,DE,CFG
618,Congo Airways,8Z,CGA
619,Conquest Air,C4,QAI
620,Constanta Airline,,UZA
621,Contour Aviation,LF,VTE
622,Conviasa,V0,VCV
623,Copa Airlines,CM,CMP
624,Copenhagen Airtaxi,,CAT
625,Corendon Airlines,XC,CAI
626,Corendon Airlines Europe,XR,CXI
627,Corendon Dutch Airlines,CD,CND
628,Corporate Air,,CPT
629,Corporate Air,,MLN
630,Corporate Jet,,PHJ
631,Corsair,SS,CRL
632,Costa Rica - Ministry of Public Security,,MSP
633,Costa Rica Green Airways,GW,CRG
634,Coulson Aviation,,CUL
635,Cristalux,7Z,AUZ
636,Croatia - Air Force,,HRZ
637,Croatia Airlines,OU,CTN
638,Cronos Airlines,C8,CRA
639,Cronos Airlines Benin,C9,CKL
640,Crown Airlines,FQ,CWN
641,Crystal Air,,CYT
642,CSA Air,,IRO
643,CSI Aviation,,CSI
644,CSM Aviation,,TOG
645,Cubana,CU,CUB
646,Cygnus Air,,RGN
647,Cyprus Airways,CY,CYP
648,Czech Airlines,OK,CSA
649,Czechia - Air Force,,CEF
650,Czechia - Government,,CIE
651,Daallo Airlines,D3,DAO
652,Dalian Airlines,,CCD
653,Dan Air,DN,JOC
654,Dana Air,9J,DAN
655,DAS Private Jets,,DWW
656,Dassault Falcon Service,,DSO
657,DAT,DX,DTR
658,DAT LT,R6,DNU
659,DB Aviation,,DBT
660,DC Aviation,,DCW
661,DC Aviation,,DCS
662,DC Aviation San Marino,,DCU
663,DEA Aviation,,WKT
664,Deer Jet,,DER
665,Deer Jet Beijing,,BDJ
666,Delta Air Lines,DL,DAL
667,Delta State University,,DSU
668,Denmark - Army,,DAR
669,Denmark - Navy,,DNY
670,Denmark -Air Force,,DAF
671,Desert Jet,,DJR
672,Desert Wings Aviation,,DWA
673,DesertAir Alaska,,DAZ
674,Deucalion Aviation,,DLN
675,Dexter Air Taxi,,DXT
676,DHL,D0,DHK
677,DHL Aero Expreso,D5,DAE
678,DHL Air Austria,Q7,DHA
679,DHL Aviation EEMEA,ES,DHX
680,Diamond Sky,,DMS
681,Dillon Aero,,KTY
682,Discover Airlines,4Y,OCN
683,Divi Divi Air,3R,DVR
684,Donghai Airlines,DZ,EPA
685,Dornier Aviation Nigeria Aiep,DO,DAV
686,Douniah Airlines,DH,DTS
687,DragonFly Executive,,CBM
688,Dreamline Aviation,,DLX
689,DRF Luftrettung,1I,AMB
690,Dronamics Europe Airlines,OY,DXE
691,Druk Air,KB,DRK
692,Dubai Air Wing,,DUB
693,Duke Energy Business Services,,GGW
694,E+S Air,,CAH
695,E-Aviation,,EFD
696,E-Cargo Airlines,RF,ERF
697,EADS CASA,,AED
698,Eagle Air,,EGE
699,Eagle Air,,EGU
700,Eagle Air Iceland,,FEI
701,Eagle Creek Aviation,,EGC
702,EagleMed,,EMD
703,East Coast Jets,,ECJ
704,East Wing,,EWZ
705,East-West Express,,EWU
706,Eastar Jet,ZE,ESR
707,Eastern Air Express,,BBQ
708,Eastern Airlines,,EAL
709,Eastern Airways,T3,EZE
710,Eastern Australia Airlines,,EAQ
711,Easy Charter,RD,LOL
712,easyJet,U2,EZY
713,easyJet Europe,EC,EJU
714,easyJet Switzerland,DS,EZS
715,EATIS,,SRK
716,Eclair Aviation,,ECC
717,ECO Airlines,,EKO
718,EcoJet,8J,ECO
719,Ecuador - Air Force,,FAE
720,Edelweiss Air,WK,EDW
721,EGT Jet,,EGT
722,Egypt - Air Force,,EGY
723,Egyptair,MS,MSR
724,Egyptair Cargo,,MSX
725,EJM Europe,,JME
726,El Al,LY,ELY
727,Elangeni,,ELG
728,Electra Airways,,EAF
729,Elemental Aviation,,MWH
730,Elifriulia,,EFG
731,Elilombarda,,EOA
732,Eliossola,,EOS
733,Elitaliana,,ELA
734,Elitavia,,EAV
735,Elitavia Malta,MA,EAU
736,Elite Air,,ELZ
737,Elite Airways,7Q,MNU
738,Elitellina,,FGS
739,Elthuraya Aviation,,FIB
740,Embraer,,EMB
